0, 17.2908, 45.1031, 19.0378, 39.6679, 5, 861922731048828928
1, 17.2293, 43.9627, 19.2455, 38.1072, 5, 861922731048828928
2, 16.911, 44.4475, 19.2455, 41.3654, 5, 861922731048828928
3, 17.2293, 44.4475, 19.2455, 39.535, 5, 861922731048828928
4, 17.7021, 43.9227, 18.7936, 38.399, 5, 861922731048828928
5, 17.8336, 45.9178, 20.1142, 38.399, 5, 861922731048828928
6, 17.48, 44.4475, 19.2455, 38.3109, 5, 861922731048828928
7, 17.2293, 44.4475, 19.455, 38.103, 5, 861922731048828928
8, 17.2293, 44.5014, 18.7056, 38.399, 5, 861922731048828928
9, 17.438, 46.4321, 19.1984, 38.399, 5, 861922731048828928
10, 17.2942, 44.694, 19.2455, 38.4293, 5, 861922731048828928
11, 17.2293, 45.0962, 19.7445, 38.399, 5, 861922731048828928
12, 17.4942, 44.4475, 19.2937, 38.3064, 5, 861922731048828928
13, 17.2293, 44.4475, 19.2909, 38.399, 5, 861922731048828928
14, 18.6162, 44.3631, 19.2455, 38.399, 5, 861922731048828928
15, 17.2293, 44.7966, 20.1739, 38.4011, 5, 861922731048828928
16, 17.2293, 44.5543, 19.2534, 38.9265, 5, 861922731048828928
17, 16.8358, 44.6773, 18.7053, 38.399, 5, 861922731048828928
18, 17.2293, 44.4475, 19.2455, 38.399, 5, 861922731048828928
19, 16.9265, 44.4475, 19.2455, 39.3267, 5, 861922731048828928
20, 16.7232, 44.3378, 19.2455, 38.399, 5, 861922731048828928
21, 16.9182, 44.4475, 19.4455, 38.399, 5, 861922731048828928
22, 17.2293, 45.3199, 19.2455, 38.399, 5, 861922731048828928
23, 17.8072, 44.3095, 19.2455, 38.399, 5, 861922731048828928
24, 18.3735, 44.3334, 19.2455, 38.7877, 5, 861922731048828928
25, 19.3367, 43.923, 19.2455, 38.399, 5, 861922731048828928
26, 17.2293, 45.236, 19.2455, 39.8058, 5, 861922731048828928
27, 17.2293, 44.4475, 19.9753, 38.1681, 5, 861922731048828928
28, 17.2293, 44.4475, 19.4279, 38.399, 5, 861922731048828928
29, 17.2293, 44.4475, 19.2455, 38.399, 5, 861922731048828928
30, 17.2293, 44.4475, 19.2455, 38.399, 5, 861922731048828928
31, 16.8274, 45.0962, 18.5302, 38.399, 5, 861922731048828928
32, 17.2293, 44.4475, 19.5868, 38.2822, 5, 861922731048828928
33, 17.2293, 44.4475, 19.2455, 38.7303, 5, 861922731048828928
34, 17.9833, 44.4475, 19.4868, 38.399, 5, 861922731048828928
35, 18.0081, 45.3065, 19.2455, 38.399, 5, 861922731048828928
36, 18.4197, 45.7802, 19.2455, 38.399, 5, 861922731048828928
37, 17.8072, 44.9086, 19.2455, 38.2177, 5, 861922731048828928
38, 17.2293, 44.4475, 19.2455, 38.399, 5, 861922731048828928
39, 17.2293, 44.5634, 19.2455, 38.041, 5, 861922731048828928
40, 16.7806, 44.4475, 19.2455, 38.399, 5, 861922731048828928
41, 17.2293, 44.6415, 19.2455, 38.399, 5, 861922731048828928
42, 17.8127, 44.4475, 19.2455, 38.399, 5, 861922731048828928
43, 17.3756, 44.491, 19.6609, 38.399, 5, 861922731048828928
44, 17.6402, 44.5543, 20.5297, 38.399, 5, 861922731048828928
45, 17.2293, 44.4475, 19.2455, 38.399, 5, 861922731048828928
46, 17.2293, 44.7055, 19.2455, 38.399, 5, 861922731048828928
47, 17.2293, 44.4475, 19.2455, 38.399, 5, 861922731048828928
48, 18.5341, 44.4475, 19.6648, 38.399, 5, 861922731048828928
49, 17.8072, 44.4475, 19.1768, 38.399, 5, 861922731048828928
50, 17.2293, 45.6189, 19.2455, 38.399, 5, 861922731048828928
51, 17.2293, 44.4475, 20.5141, 38.399, 5, 861922731048828928
52, 17.2293, 44.4475, 19.1072, 38.0951, 5, 861922731048828928
53, 17.2293, 46.9108, 19.2455, 38.399, 5, 861922731048828928
54, 17.2293, 44.4475, 19.2455, 38.399, 5, 861922731048828928
55, 18.6544, 44.4475, 19.6257, 38.399, 5, 861922731048828928
56, 17.1531, 44.4475, 19.2455, 38.399, 5, 861922731048828928
57, 17.2293, 44.4475, 19.2455, 38.2177, 5, 861922731048828928
