0, 21, 51, 11, 16, 11, 1, 2737180109751451648
1, 21, 51, 11.0436, 16, 11, 1, 2737180109751451648
2, 21, 51, 11, 16, 11, 1, 2737180109751451648
3, 21, 51, 11, 16, 11.7706, 1, 2737180109751451648
4, 21, 51, 11, 16, 11, 1, 2737180109751451648
5, 21, 51, 11, 15.8434, 11, 1, 2737180109751451648
6, 21, 51, 11.6312, 16, 11, 1, 2737180109751451648
7, 21, 51, 11, 16, 10.548, 1, 2737180109751451648
8, 21, 51, 11, 16, 11, 1, 2737180109751451648
9, 21, 51.4539, 11, 16, 12.2985, 1, 2737180109751451648
10, 20.6144, 51, 11, 16, 11, 1, 2737180109751451648
11, 21, 51.3847, 11, 16, 11, 1, 2737180109751451648
12, 21, 51, 11, 16, 11, 1, 2737180109751451648
13, 21, 51, 11, 16, 11, 1, 2737180109751451648
14, 21, 51, 11, 16, 11, 1, 2737180109751451648
15, 21, 51, 12.3966, 16, 11, 1, 2737180109751451648
16, 21, 51, 11, 16, 11, 1, 2737180109751451648
17, 21, 51, 11, 16, 11.2856, 1, 2737180109751451648
18, 21, 51, 11, 16, 11, 1, 2737180109751451648
19, 21, 50.8784, 11, 15.3757, 10.9228, 1, 2737180109751451648
20, 21, 52.4216, 11, 16, 11, 1, 2737180109751451648
21, 21, 51, 11, 16, 11, 1, 2737180109751451648
22, 21, 51, 11, 16, 11, 1, 2737180109751451648
23, 21, 51, 10.6454, 16, 11, 1, 2737180109751451648
24, 20.6198, 51, 11, 16, 11, 1, 2737180109751451648
25, 21, 51, 11, 15.668, 11, 1, 2737180109751451648
26, 21, 51, 11, 16, 11, 1, 2737180109751451648
27, 21, 51, 11, 15.9189, 12.6352, 1, 2737180109751451648
28, 21, 51, 11, 16, 11, 1, 2737180109751451648
29, 21, 51, 11, 16, 11, 1, 2737180109751451648
30, 21.6622, 51, 11, 16, 11, 1, 2737180109751451648
31, 21, 51, 11, 16, 10.8359, 1, 2737180109751451648
32, 21, 51, 11, 16, 11, 1, 2737180109751451648
33, 21, 51, 11, 16, 11, 1, 2737180109751451648
34, 21, 51, 11, 16, 10.9431, 1, 2737180109751451648
35, 21, 51, 11, 16, 11, 1, 2737180109751451648
